,Numero Voltas,Turno,Sequência,Nó,Hora Inicio,Hora Fim,Tipo,kms
344,3,2,5,Nó Estádio Nacional,1204.3333333333333,1204.3333333333333,Deslocação,3
345,3,2,4,Nó de Linda-a-Velha,1207.3333333333333,1207.3333333333333,Deslocação,3
346,3,2,3,Nó de Miraflores (A5/IC17),1208.3333333333333,1208.3333333333333,Deslocação,1
347,3,2,3,Nó de Miraflores (A5/IC17),1208.3333333333333,1218.3333333333333,Visitar Nó,0
348,3,2,2,Nó de Monsanto,1219.3333333333333,1219.3333333333333,Deslocação,1
349,3,2,1,Nó Cruz das Oliveiras,1226.3333333333333,1226.3333333333333,Deslocação,7
350,3,2,1,Nó Cruz das Oliveiras,1226.3333333333333,1254.6666666666665,Espera,0
351,3,2,1,Nó Cruz das Oliveiras,1254.6666666666665,1259.6666666666665,Visitar Nó,0
352,3,2,0,Nó Viaduto Duarte Pacheco,1260.6666666666665,1260.6666666666665,Deslocação,1
353,3,2,0,Nó Viaduto Duarte Pacheco,1260.6666666666665,1260.6666666666665,Deslocação,1
354,3,2,1,Nó Cruz das Oliveiras,1261.6666666666665,1261.6666666666665,Deslocação,1
355,3,2,1,Nó Cruz das Oliveiras,1261.6666666666665,1266.6666666666665,Visitar Nó,0
356,3,2,2,Nó de Monsanto,1273.6666666666665,1273.6666666666665,Deslocação,7
357,3,2,2,Nó de Monsanto,1273.6666666666665,1287.6666666666665,Visitar Nó,0
358,3,2,3,Nó de Miraflores (A5/IC17),1288.6666666666665,1288.6666666666665,Deslocação,1
359,3,2,3,Nó de Miraflores (A5/IC17),1288.6666666666665,1298.6666666666665,Visitar Nó,0
360,3,2,4,Nó de Linda-a-Velha,1299.6666666666665,1299.6666666666665,Deslocação,1
361,3,2,4,Nó de Linda-a-Velha,1299.6666666666665,1312.6666666666665,Visitar Nó,0
362,3,2,5,Nó Estádio Nacional,1315.6666666666665,1315.6666666666665,Deslocação,3
363,3,2,5,Nó Estádio Nacional,1315.6666666666665,1343.6666666666665,Visitar Nó,0
364,3,2,6,Nó de Oeiras,1346.6666666666665,1346.6666666666665,Deslocação,3
365,3,2,7,Nó de Carcavelos,1349.6666666666665,1349.6666666666665,Deslocação,3
366,3,2,7,Nó de Carcavelos,1349.6666666666665,1349.6666666666665,Deslocação,3
367,3,2,6,Nó de Oeiras,1352.6666666666665,1352.6666666666665,Deslocação,3
368,3,2,6,Nó de Oeiras,1352.6666666666665,1361.6666666666665,Visitar Nó,0
369,3,2,5,Nó Estádio Nacional,1364.6666666666665,1364.6666666666665,Deslocação,3
370,3,2,4,Nó de Linda-a-Velha,1367.6666666666665,1367.6666666666665,Deslocação,3
371,3,2,3,Nó de Miraflores (A5/IC17),1368.6666666666665,1368.6666666666665,Deslocação,1
372,3,2,2,Nó de Monsanto,1369.6666666666665,1369.6666666666665,Deslocação,1
373,3,2,1,Nó Cruz das Oliveiras,1376.6666666666665,1376.6666666666665,Deslocação,7
374,3,2,0,Nó Viaduto Duarte Pacheco,1377.6666666666665,1377.6666666666665,Deslocação,1
375,3,2,0,Nó Viaduto Duarte Pacheco,1377.6666666666665,1377.6666666666665,Deslocação,1
376,3,2,0,Nó Viaduto Duarte Pacheco,1377.6666666666665,1392.6666666666665,Visitar Nó,0
377,3,2,1,Nó Cruz das Oliveiras,1393.6666666666665,1393.6666666666665,Deslocação,1
378,3,2,2,Nó de Monsanto,1400.6666666666665,1400.6666666666665,Deslocação,7
379,3,2,3,Nó de Miraflores (A5/IC17),1401.6666666666665,1401.6666666666665,Deslocação,1
380,3,2,4,Nó de Linda-a-Velha,1402.6666666666665,1402.6666666666665,Deslocação,1
381,3,2,5,Nó Estádio Nacional,1405.6666666666665,1405.6666666666665,Deslocação,3
382,3,2,6,Nó de Oeiras,1408.6666666666665,1408.6666666666665,Deslocação,3
383,3,2,7,Nó de Carcavelos,1411.6666666666665,1411.6666666666665,Deslocação,3
384,3,2,7,Nó de Carcavelos,1411.6666666666665,1439.9999999999998,Espera,0
385,3,2,7,Nó de Carcavelos,1439.9999999999998,1439.9999999999998,Deslocação,3
386,3,2,7,Nó de Carcavelos,1439.9999999999998,1439.9999999999998,Deslocação,3
