,Numero Voltas,Turno,Sequência,Nó,Hora Inicio,Hora Fim,Última Passagem (Hora Fim)
402,4,2,6,Nó de Oeiras,1361.0,1361.0,1288.0
403,4,2,7,Nó de Carcavelos,1364.0,1364.0,1276.0
404,4,2,6,Nó de Oeiras,1367.0,1367.0,1361.0
405,4,2,5,Nó Estádio Nacional,1370.0,1370.0,1358.0
406,4,2,4,Nó de Linda-a-Velha,1373.0,1373.0,1355.0
407,4,2,3,Nó de Miraflores (A5/IC17),1374.0,1374.0,1354.0
408,4,2,2,Nó de Monsanto,1375.0,1375.0,1353.0
409,4,2,1,Nó Cruz das Oliveiras,1382.0,1382.0,1346.0
410,4,2,0,Nó Viaduto Duarte Pacheco,1383.0,1383.0,1345.0
411,4,2,1,Nó Cruz das Oliveiras,1384.0,1384.0,1382.0
412,4,2,2,Nó de Monsanto,1391.0,1391.0,1375.0
413,4,2,3,Nó de Miraflores (A5/IC17),1392.0,1392.0,1374.0
414,4,2,4,Nó de Linda-a-Velha,1393.0,1393.0,1373.0
415,4,2,5,Nó Estádio Nacional,1396.0,1396.0,1370.0
416,4,2,6,Nó de Oeiras,1399.0,1399.0,1367.0
417,4,2,7,Nó de Carcavelos,1402.0,1402.0,1364.0
418,4,2,6,Nó de Oeiras,1405.0,1405.0,1399.0
419,4,2,5,Nó Estádio Nacional,1408.0,1408.0,1396.0
420,4,2,4,Nó de Linda-a-Velha,1411.0,1411.0,1393.0
421,4,2,3,Nó de Miraflores (A5/IC17),1412.0,1412.0,1392.0
422,4,2,2,Nó de Monsanto,1413.0,1413.0,1391.0
423,4,2,1,Nó Cruz das Oliveiras,1420.0,1420.0,1384.0
424,4,2,0,Nó Viaduto Duarte Pacheco,1421.0,1421.0,1383.0
425,4,2,1,Nó Cruz das Oliveiras,1422.0,1422.0,1420.0
426,4,2,2,Nó de Monsanto,1429.0,1429.0,1413.0
427,4,2,3,Nó de Miraflores (A5/IC17),1430.0,1430.0,1412.0
428,4,2,4,Nó de Linda-a-Velha,1431.0,1431.0,1411.0
429,4,2,5,Nó Estádio Nacional,1434.0,1434.0,1408.0
430,4,2,6,Nó de Oeiras,1437.0,1437.0,1405.0
431,4,2,7,Nó de Carcavelos,1440.0,1440.0,1402.0
